City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Chuy,UY,2022-04-17 21:45:58,-33.6971,-53.4616,62.83,75,100,7.05,overcast clouds
1,Puerto Ayora,EC,2022-04-17 21:45:59,-0.7393,-90.3518,78.76,89,73,9.62,light rain
2,Tuktoyaktuk,CA,2022-04-17 21:45:59,69.4541,-133.0374,17.6,57,100,11.5,overcast clouds
3,Okakarara,NA,2022-04-17 21:46:00,-20.5833,17.4333,70.86,58,84,4.23,broken clouds
4,Camacha,PT,2022-04-17 21:46:00,33.0833,-16.3333,60.22,77,40,9.22,scattered clouds
5,Vaini,TO,2022-04-17 21:46:00,-21.2,-175.2,82.56,83,75,4.61,broken clouds
6,Vila,PT,2022-04-17 21:46:01,42.0304,-8.1588,47.28,93,1,5.23,clear sky
7,Rikitea,PF,2022-04-17 21:46:01,-23.1203,-134.9692,78.49,67,1,11.74,clear sky
8,Vestmannaeyjar,IS,2022-04-17 21:40:45,63.4427,-20.2734,42.85,70,25,5.66,scattered clouds
9,Mount Isa,AU,2022-04-17 21:46:02,-20.7333,139.5,62.37,55,1,0.0,clear sky
10,Dikson,RU,2022-04-17 21:46:02,73.5069,80.5464,-8.73,100,90,4.05,overcast clouds
11,Hermanus,ZA,2022-04-17 21:46:02,-34.4187,19.2345,62.8,87,52,9.98,broken clouds
12,Dunedin,NZ,2022-04-17 21:46:03,-45.8742,170.5036,58.8,57,0,7.0,clear sky
13,Arraial Do Cabo,BR,2022-04-17 21:46:03,-22.9661,-42.0278,73.36,78,0,10.36,clear sky
14,Nioro,GM,2022-04-17 21:46:03,13.35,-15.75,79.92,44,4,10.67,clear sky
15,Rock Springs,US,2022-04-17 21:46:04,41.5875,-109.2029,49.05,32,100,27.63,overcast clouds
16,Georgetown,MY,2022-04-17 21:43:57,5.4112,100.3354,82.33,99,20,2.3,few clouds
17,Hithadhoo,MV,2022-04-17 21:46:04,-0.6,73.0833,82.51,76,44,6.2,scattered clouds
18,Castro,BR,2022-04-17 21:46:05,-24.7911,-50.0119,55.53,80,3,3.76,clear sky
19,Port Elizabeth,ZA,2022-04-17 21:42:18,-33.918,25.5701,64.69,96,75,9.22,broken clouds
20,Cape Town,ZA,2022-04-17 21:46:05,-33.9258,18.4232,63.01,79,0,18.41,clear sky
21,Busselton,AU,2022-04-17 21:46:06,-33.65,115.3333,54.66,76,45,2.35,scattered clouds
22,Kalmar,SE,2022-04-17 21:46:06,56.6616,16.3616,38.97,100,35,5.01,scattered clouds
23,Albany,US,2022-04-17 21:45:33,42.6001,-73.9662,47.17,51,78,8.99,broken clouds
24,Ponta Do Sol,PT,2022-04-17 21:46:06,32.6667,-17.1,68.63,46,100,12.46,overcast clouds
25,Jamestown,US,2022-04-17 21:41:18,42.097,-79.2353,43.05,40,0,6.91,clear sky
26,Tortoli,IT,2022-04-17 21:46:07,39.9256,9.6572,53.42,43,0,20.71,clear sky
27,Labytnangi,RU,2022-04-17 21:46:07,66.6572,66.4183,13.37,91,98,5.66,overcast clouds
28,Half Moon Bay,US,2022-04-17 21:46:08,37.4636,-122.4286,68.88,60,0,18.41,clear sky
29,Punta Arenas,CL,2022-04-17 21:46:08,-53.15,-70.9167,46.51,93,75,10.36,light rain
30,Coihaique,CL,2022-04-17 21:46:08,-45.5752,-72.0662,56.01,67,100,3.44,overcast clouds
31,Marzuq,YE,2022-04-17 21:46:09,14.4,46.4667,73.31,50,4,5.19,clear sky
32,Kamenka,RU,2022-04-17 21:46:09,51.3223,42.7678,49.17,87,100,7.99,overcast clouds
33,Severo-Kurilsk,RU,2022-04-17 21:46:09,50.6789,156.125,31.75,76,87,6.96,overcast clouds
34,Mandalgovi,MN,2022-04-17 21:42:11,45.7625,106.2708,37.08,42,1,8.48,clear sky
35,Kapaa,US,2022-04-17 21:46:10,22.0752,-159.319,78.78,89,75,17.27,light rain
36,Lebu,CL,2022-04-17 21:46:05,-37.6167,-73.65,55.76,83,100,9.13,overcast clouds
37,Tasiilaq,GL,2022-04-17 21:46:10,65.6145,-37.6368,33.01,98,100,10.76,light snow
38,Khatanga,RU,2022-04-17 21:46:11,71.9667,102.5,4.89,95,98,12.19,overcast clouds
39,Mwinilunga,ZM,2022-04-17 21:46:11,-11.7358,24.4293,62.28,98,96,3.62,overcast clouds
40,Maniitsoq,GL,2022-04-17 21:42:06,65.4167,-52.9,24.84,83,100,4.5,overcast clouds
41,Maracaibo,VE,2022-04-17 21:46:12,10.6317,-71.6406,82.56,69,95,8.32,overcast clouds
42,East London,ZA,2022-04-17 21:42:33,-33.0153,27.9116,64.44,79,59,5.79,broken clouds
43,Aklavik,CA,2022-04-17 21:46:12,68.2191,-135.0107,19.18,75,100,14.99,overcast clouds
44,Sao Filipe,CV,2022-04-17 21:46:12,14.8961,-24.4956,72.14,76,2,10.29,clear sky
45,Grajau,BR,2022-04-17 21:47:13,-5.8194,-46.1386,75.72,93,98,2.04,overcast clouds
46,Kaitangata,NZ,2022-04-17 21:47:13,-46.2817,169.8464,50.49,69,3,2.86,clear sky
47,Mier,MX,2022-04-17 21:47:13,26.4333,-99.15,101.05,28,2,9.73,clear sky
48,Bredasdorp,ZA,2022-04-17 21:47:14,-34.5322,20.0403,60.13,93,75,4.41,broken clouds
49,Dunda,TZ,2022-04-17 21:47:14,-8.1167,34.25,63.16,94,26,0.6,scattered clouds
50,Naberera,TZ,2022-04-17 21:47:15,-4.2,36.9333,61.16,94,90,7.14,overcast clouds
51,Acapulco,MX,2022-04-17 21:38:19,16.8634,-99.8901,85.82,66,0,11.5,clear sky
52,Zapolyarnyy,RU,2022-04-17 21:47:15,69.4154,30.8136,34.88,100,100,5.7,overcast clouds
53,Qaanaaq,GL,2022-04-17 21:47:15,77.484,-69.3632,-14.93,79,2,2.44,clear sky
54,Mataura,NZ,2022-04-17 21:47:16,-46.1927,168.8643,45.48,68,0,2.55,clear sky
55,Carnarvon,AU,2022-04-17 21:47:16,-24.8667,113.6333,66.27,88,100,10.36,overcast clouds
56,Lorengau,PG,2022-04-17 21:47:16,-2.0226,147.2712,82.49,80,47,6.82,scattered clouds
57,Igarka,RU,2022-04-17 21:47:17,67.4667,86.5833,1.33,96,78,9.73,broken clouds
58,Sobolevo,RU,2022-04-17 21:47:17,54.4299,31.8996,33.22,78,95,11.39,light snow
59,Pittsfield,US,2022-04-17 21:47:18,42.4501,-73.2454,46.06,50,75,14.97,broken clouds
60,Pingliang,CN,2022-04-17 21:43:26,35.5392,106.6861,40.37,48,6,7.61,clear sky
61,Butaritari,KI,2022-04-17 21:47:18,3.0707,172.7902,81.63,74,11,11.63,few clouds
62,Yellowknife,CA,2022-04-17 21:47:18,62.456,-114.3525,18.12,49,20,11.5,few clouds
63,Sangar,RU,2022-04-17 21:47:19,63.9242,127.4739,22.08,86,100,18.59,overcast clouds
64,Bathsheba,BB,2022-04-17 21:47:19,13.2167,-59.5167,81.21,74,40,18.41,scattered clouds
65,The Pas,CA,2022-04-17 21:44:50,53.8251,-101.2541,32.02,40,20,5.75,few clouds
66,New Norfolk,AU,2022-04-17 21:47:20,-42.7826,147.0587,54.72,75,100,1.01,overcast clouds
67,Ugoofaaru,MV,2022-04-17 21:47:20,5.6667,73.0,83.93,74,100,8.79,overcast clouds
68,Kibala,TD,2022-04-17 21:47:20,9.1104,18.3463,83.8,56,82,6.78,broken clouds
69,Ushuaia,AR,2022-04-17 21:47:21,-54.8,-68.3,49.66,76,75,17.27,light intensity drizzle
70,Port Hardy,CA,2022-04-17 21:45:24,50.6996,-127.4199,51.98,58,75,26.46,broken clouds
71,Ilulissat,GL,2022-04-17 21:47:21,69.2167,-51.1,17.62,67,75,2.3,light shower snow
72,Turukhansk,RU,2022-04-17 21:47:22,65.8167,87.9833,-0.96,99,97,6.93,overcast clouds
73,Businga,CD,2022-04-17 21:47:22,3.3333,20.8833,73.51,85,41,1.16,light rain
74,Manta,EC,2022-04-17 21:47:22,-0.95,-80.7333,85.78,62,40,5.75,scattered clouds
75,San Patricio,US,2022-04-17 21:47:23,28.017,-97.5169,88.16,54,18,14.32,few clouds
76,Leshukonskoye,RU,2022-04-17 21:47:23,64.8989,45.7622,33.19,98,100,6.06,overcast clouds
77,Atuona,PF,2022-04-17 21:47:23,-9.8,-139.0333,79.75,78,10,16.71,clear sky
78,Avera,US,2022-04-17 21:47:24,33.194,-82.5271,80.55,58,100,4.85,overcast clouds
79,Sundumbili,ZA,2022-04-17 21:47:24,-29.1337,31.3975,62.42,91,100,3.78,overcast clouds
80,Lompoc,US,2022-04-17 21:46:15,34.6391,-120.4579,74.7,66,0,20.0,clear sky
81,Yulara,AU,2022-04-17 21:47:24,-25.2406,130.9889,58.84,55,1,3.44,clear sky
82,Isangel,VU,2022-04-17 21:47:25,-19.55,169.2667,80.71,94,100,0.0,overcast clouds
83,Poum,NC,2022-04-17 21:47:25,-20.2333,164.0167,77.41,68,90,3.29,overcast clouds
84,Fairbanks,US,2022-04-17 21:35:32,64.8378,-147.7164,38.25,26,0,10.36,clear sky
85,Yar-Sale,RU,2022-04-17 21:47:26,66.8333,70.8333,9.7,89,94,8.01,overcast clouds
86,Jiutai,CN,2022-04-17 21:47:26,44.1525,125.8328,37.74,33,84,1.45,broken clouds
87,Souillac,MU,2022-04-17 21:47:26,-20.5167,57.5167,77.38,94,75,0.0,light rain
88,Cidreira,BR,2022-04-17 21:47:27,-30.1811,-50.2056,67.12,71,97,10.85,overcast clouds
89,Hobart,AU,2022-04-17 21:43:09,-42.8794,147.3294,55.06,91,75,8.05,broken clouds
90,Alofi,NU,2022-04-17 21:47:27,-19.0595,-169.9187,84.09,79,81,8.05,broken clouds
91,Romitan,UZ,2022-04-17 21:47:28,39.9343,64.3814,66.15,63,0,6.91,clear sky
92,Vostok,RU,2022-04-17 21:48:28,46.4856,135.8833,31.62,66,15,3.8,few clouds
93,Porto Novo,BJ,2022-04-17 21:48:28,6.4965,2.6036,84.02,77,100,3.74,light rain
94,Port Alfred,ZA,2022-04-17 21:48:29,-33.5906,26.891,63.97,82,20,9.86,few clouds
95,Trelew,AR,2022-04-17 21:48:29,-43.249,-65.3051,62.51,65,1,23.64,clear sky
96,Cabo San Lucas,MX,2022-04-17 21:45:20,22.8909,-109.9124,92.61,51,48,10.87,scattered clouds
97,Samaipata,BO,2022-04-17 21:48:30,-18.15,-63.8667,51.04,72,99,2.8,overcast clouds
98,Saint George,US,2022-04-17 21:48:30,37.1041,-113.5841,84.43,12,0,3.44,clear sky
99,Bogorodskoye,RU,2022-04-17 21:48:31,56.55,37.8833,28.27,85,4,5.53,clear sky
100,Shalya,RU,2022-04-17 21:48:31,57.2471,58.7298,29.97,98,99,4.29,overcast clouds
101,Bethel,US,2022-04-17 21:48:31,41.3712,-73.414,48.65,41,20,13.8,few clouds
102,Hambantota,LK,2022-04-17 21:48:32,6.1241,81.1185,75.54,100,20,3.44,few clouds
103,Eureka,US,2022-04-17 21:48:32,40.8021,-124.1637,62.67,52,100,5.99,overcast clouds
104,Wajima,JP,2022-04-17 21:46:03,37.4,136.9,52.84,54,100,3.87,overcast clouds
105,Sambava,MG,2022-04-17 21:48:32,-14.2667,50.1667,74.97,89,77,9.71,broken clouds
106,Riverton,US,2022-04-17 21:45:25,40.5219,-111.9391,62.35,39,0,8.01,clear sky
107,Inhambane,MZ,2022-04-17 21:48:33,-23.865,35.3833,72.46,91,100,5.64,moderate rain
108,Thompson,CA,2022-04-17 21:48:33,55.7435,-97.8558,32.16,29,40,5.75,scattered clouds
109,Le Port,RE,2022-04-17 21:48:34,-20.9373,55.2919,77.0,90,8,4.52,clear sky
110,Ribeira Grande,PT,2022-04-17 21:48:34,38.5167,-28.7,58.42,71,17,19.66,few clouds
111,Hilo,US,2022-04-17 21:48:34,19.7297,-155.09,81.28,78,100,4.61,moderate rain
112,Nikolskoye,RU,2022-04-17 21:48:35,59.7035,30.7861,37.8,77,100,3.83,overcast clouds
113,Lasa,IT,2022-04-17 21:48:35,46.6166,10.7002,47.28,80,12,3.27,few clouds
114,Ingham,US,2022-04-17 21:48:35,42.6,-84.3833,46.18,42,0,6.91,clear sky
115,San Juan,AR,2022-04-17 21:48:36,-31.5375,-68.5364,73.67,26,0,2.82,clear sky
116,Nabire,ID,2022-04-17 21:48:36,-3.3667,135.4833,76.8,91,93,2.66,moderate rain
117,Norman Wells,CA,2022-04-17 21:48:36,65.282,-126.8329,21.24,35,20,9.22,few clouds
118,Longyearbyen,SJ,2022-04-17 21:48:37,78.2186,15.6401,21.04,86,75,13.8,light snow
119,Abu Zabad,SD,2022-04-17 21:48:37,12.35,29.25,86.97,28,7,6.08,clear sky
120,Gimli,CA,2022-04-17 21:48:38,50.6336,-96.9907,24.82,86,100,6.91,overcast clouds
121,Kavieng,PG,2022-04-17 21:48:38,-2.5744,150.7967,84.63,68,87,13.24,overcast clouds
122,Saskylakh,RU,2022-04-17 21:48:38,71.9167,114.0833,27.79,96,100,13.27,light snow
123,Avarua,CK,2022-04-17 21:48:39,-21.2078,-159.775,82.45,69,28,3.44,scattered clouds
124,Ostrovnoy,RU,2022-04-17 21:48:39,68.0531,39.5131,33.39,90,100,12.46,overcast clouds
125,Touros,BR,2022-04-17 21:48:39,-5.1989,-35.4608,79.84,79,64,7.65,broken clouds
126,Codrington,AU,2022-04-17 21:48:40,-38.2667,141.9667,58.64,84,100,8.19,overcast clouds
127,Dhadar,IN,2022-04-17 21:48:40,28.3305,75.0632,81.64,11,1,7.81,clear sky
128,Verkhoturye,RU,2022-04-17 21:48:40,58.8627,60.8054,20.41,95,9,2.3,clear sky
129,Provideniya,RU,2022-04-17 21:48:41,64.3833,-173.3,32.36,93,100,22.37,overcast clouds
130,Moindou,NC,2022-04-17 21:48:41,-21.6924,165.677,76.73,67,84,2.04,broken clouds
131,Kodiak,US,2022-04-17 21:48:42,57.79,-152.4072,42.31,70,100,9.22,overcast clouds
132,Ancud,CL,2022-04-17 21:48:42,-41.8697,-73.8203,56.23,82,100,4.76,overcast clouds
133,Alice Springs,AU,2022-04-17 21:48:42,-23.7,133.8833,69.22,32,17,6.91,few clouds
134,Voh,NC,2022-04-17 21:48:43,-20.9667,164.7,75.79,72,99,1.45,overcast clouds
135,Emerald,AU,2022-04-17 21:48:43,-23.5333,148.1667,65.34,77,0,8.05,clear sky
136,Aswan,EG,2022-04-17 21:48:43,24.0934,32.907,87.1,16,0,3.44,clear sky
137,Vryburg,ZA,2022-04-17 21:48:44,-26.9566,24.7284,58.32,79,69,4.76,broken clouds
138,Port Hedland,AU,2022-04-17 21:47:38,-20.3167,118.5667,78.85,44,40,9.22,scattered clouds
139,Bytosh,RU,2022-04-17 21:49:44,53.8186,34.0912,32.67,98,100,10.09,light snow
140,Vaiano,IT,2022-04-17 21:49:45,43.949,11.1232,52.3,49,0,3.44,clear sky
141,Nome,US,2022-04-17 21:49:45,64.5011,-165.4064,30.27,86,100,20.71,light snow
142,Juneau,US,2022-04-17 21:49:45,58.3019,-134.4197,44.6,58,75,3.44,broken clouds
143,Bluff,NZ,2022-04-17 21:49:46,-46.6,168.3333,45.81,78,7,8.52,clear sky
144,Ballina,AU,2022-04-17 21:49:46,-28.8667,153.5667,66.16,92,100,6.91,overcast clouds
145,Saldanha,ZA,2022-04-17 21:49:47,-33.0117,17.9442,57.25,85,2,10.69,clear sky
146,Kemi,FI,2022-04-17 21:49:47,65.8596,24.8228,31.77,93,0,2.3,clear sky
147,Tianpeng,CN,2022-04-17 21:49:47,30.9866,103.9393,52.27,80,100,1.72,overcast clouds
148,Strangnas,SE,2022-04-17 21:49:48,59.3774,17.0312,45.07,77,61,5.91,broken clouds
149,Bose,IT,2022-04-17 21:49:48,45.4612,8.0137,53.22,53,95,4.25,overcast clouds
150,Pisco,PE,2022-04-17 21:49:48,-13.7,-76.2167,68.05,77,0,10.36,clear sky
151,Barrow,US,2022-04-17 21:49:49,71.2906,-156.7887,1.42,71,0,8.05,clear sky
152,Kungurtug,RU,2022-04-17 21:49:49,50.5994,97.5228,29.44,85,40,1.97,scattered clouds
153,Menongue,AO,2022-04-17 21:49:49,-14.6585,17.691,62.44,96,18,3.98,few clouds
154,Clarksburg,US,2022-04-17 21:49:50,39.2807,-80.3445,52.47,36,0,8.05,clear sky
155,Lavrentiya,RU,2022-04-17 21:49:50,65.5833,-171.0,30.52,95,100,14.18,light snow
156,College,US,2022-04-17 21:49:50,64.8569,-147.8028,38.23,26,20,10.36,few clouds
157,Saint-Philippe,RE,2022-04-17 21:49:51,-21.3585,55.7679,76.59,89,72,12.64,light rain
158,Mahebourg,MU,2022-04-17 21:49:51,-20.4081,57.7,77.29,94,75,0.0,broken clouds
159,Veraval,IN,2022-04-17 21:49:51,20.9,70.3667,79.36,72,0,11.45,clear sky
160,Roald,NO,2022-04-17 21:49:52,62.5833,6.1333,50.32,81,0,6.91,clear sky
161,Carutapera,BR,2022-04-17 21:49:52,-1.195,-46.02,77.02,88,98,6.04,moderate rain
162,Paita,PE,2022-04-17 21:49:53,-5.0892,-81.1144,70.88,74,6,18.39,clear sky
163,Savannah Bight,HN,2022-04-17 21:49:53,16.45,-85.85,81.16,71,1,16.87,clear sky
164,Kahului,US,2022-04-17 21:49:53,20.8947,-156.47,82.42,66,40,26.46,scattered clouds
165,Udachnyy,RU,2022-04-17 21:49:54,66.4167,112.4,34.45,100,100,13.96,snow
166,Port Said,EG,2022-04-17 21:49:54,31.2565,32.2841,76.98,61,0,13.8,clear sky
167,Tura,IN,2022-04-17 21:49:54,25.5198,90.2201,67.21,83,0,5.28,clear sky
168,Hofn,IS,2022-04-17 21:49:55,64.2539,-15.2082,45.1,86,10,3.74,clear sky
169,Chistogorskiy,RU,2022-04-17 21:49:55,53.9835,87.3843,52.29,68,96,2.28,overcast clouds
170,Ntcheu,MW,2022-04-17 21:49:55,-14.8203,34.6359,62.46,96,17,3.71,few clouds
171,Leningradskiy,RU,2022-04-17 21:49:56,69.3833,178.4167,12.9,88,75,3.44,broken clouds
172,Ambilobe,MG,2022-04-17 21:49:56,-13.2,49.05,72.52,89,53,2.95,broken clouds
173,El Alto,PE,2022-04-17 21:49:56,-4.2714,-81.2147,76.66,74,26,18.59,scattered clouds
174,Barmer,IN,2022-04-17 21:49:57,25.75,71.3833,79.25,54,8,13.6,clear sky
175,Saint-Augustin,CA,2022-04-17 21:49:57,51.226,-58.6502,36.81,100,100,19.1,overcast clouds
176,Naze,JP,2022-04-17 21:49:57,28.3667,129.4833,56.32,60,60,4.99,broken clouds
177,Hamilton,US,2022-04-17 21:48:08,39.1834,-84.5333,53.76,43,0,12.66,clear sky
178,Sabang,ID,2022-04-17 21:49:58,5.8933,95.3214,82.56,72,85,4.83,overcast clouds
179,Bengkulu,ID,2022-04-17 21:49:58,-3.8004,102.2655,75.79,91,95,4.38,light rain
180,Nchelenge,ZM,2022-04-17 21:49:59,-9.3451,28.734,68.7,87,15,5.35,light rain
181,Riohacha,CO,2022-04-17 21:49:59,11.5444,-72.9072,86.11,74,75,11.5,broken clouds
182,Halifax,CA,2022-04-17 21:47:56,44.6453,-63.5724,48.69,55,77,9.22,broken clouds
183,Buala,SB,2022-04-17 21:50:00,-8.145,159.5921,82.62,76,97,8.03,light rain
184,Gat,IL,2022-04-17 21:51:00,31.61,34.7642,90.28,15,10,17.29,clear sky
185,Burnie,AU,2022-04-17 21:51:00,-41.0667,145.9167,58.06,89,100,5.82,light rain
186,Kavaratti,IN,2022-04-17 21:51:01,10.5669,72.642,82.65,75,65,5.35,broken clouds
187,Jumla,NP,2022-04-17 21:51:01,29.2747,82.1838,48.76,58,28,4.68,scattered clouds
188,Takefu,JP,2022-04-17 21:51:02,35.9039,136.1669,56.07,81,100,3.38,overcast clouds
189,Phalombe,MW,2022-04-17 21:51:02,-15.8064,35.6507,66.15,97,33,4.52,scattered clouds
190,Turbo,CO,2022-04-17 21:51:03,8.0937,-76.7269,89.73,78,100,6.31,overcast clouds
191,Nemuro,JP,2022-04-17 21:46:40,43.3236,145.575,40.44,81,48,7.65,scattered clouds
192,Bichura,RU,2022-04-17 21:51:03,50.5881,107.6022,42.42,45,82,4.41,broken clouds
193,Itarema,BR,2022-04-17 21:51:03,-2.9248,-39.9167,78.58,84,85,7.14,overcast clouds
194,Camargo,MX,2022-04-17 21:51:04,27.6667,-105.1667,90.9,5,46,10.92,scattered clouds
195,Baturaja,ID,2022-04-17 21:51:04,-4.1333,104.1667,73.58,99,100,2.15,overcast clouds
196,Lata,PT,2022-04-17 21:51:04,40.1629,-8.3327,57.92,97,65,1.52,broken clouds
197,Labuhan,ID,2022-04-17 21:51:05,-6.8844,112.2051,79.39,87,58,3.38,broken clouds
198,Laguna,US,2022-04-17 21:51:05,38.421,-121.4238,74.05,25,0,9.22,clear sky
199,Upernavik,GL,2022-04-17 21:51:06,72.7868,-56.1549,-2.13,82,100,14.85,overcast clouds
200,Mutoko,ZW,2022-04-17 21:51:06,-17.397,32.2268,61.03,90,15,3.31,few clouds
201,Nechi,CO,2022-04-17 21:51:06,8.0942,-74.7757,85.41,73,67,1.92,broken clouds
202,Wilmington,US,2022-04-17 21:48:10,34.2257,-77.9447,70.95,64,0,12.66,clear sky
203,Fairhope,US,2022-04-17 21:51:07,30.523,-87.9033,78.55,64,75,4.61,broken clouds
204,Shetpe,KZ,2022-04-17 21:51:07,44.1667,52.1167,56.44,54,7,4.68,clear sky
205,Nouadhibou,MR,2022-04-17 21:51:07,20.931,-17.0347,66.18,88,40,6.91,scattered clouds
206,Melito Di Porto Salvo,IT,2022-04-17 21:51:08,37.9222,15.7714,56.21,94,100,9.22,overcast clouds
207,Dmytrivka,UA,2022-04-17 21:51:08,45.9717,28.9864,42.84,56,100,12.75,overcast clouds
208,Konosha,RU,2022-04-17 21:51:09,60.9736,40.257,32.88,98,100,6.42,overcast clouds
209,Indramayu,ID,2022-04-17 21:51:09,-6.3264,108.32,79.56,85,100,4.92,overcast clouds
210,Merauke,ID,2022-04-17 21:51:09,-8.4667,140.3333,78.55,87,89,5.1,light rain
211,Skjervoy,NO,2022-04-17 21:51:10,70.0311,20.9714,39.2,92,100,8.97,overcast clouds
212,Deputatskiy,RU,2022-04-17 21:51:10,69.3,139.9,2.35,99,100,2.62,overcast clouds
213,Shunyi,CN,2022-04-17 21:51:10,40.125,116.6453,46.35,81,86,2.24,overcast clouds
214,Rio Gallegos,AR,2022-04-17 21:51:11,-51.6226,-69.2181,59.05,51,0,11.5,clear sky
215,Marsh Harbour,BS,2022-04-17 21:51:11,26.5412,-77.0636,77.05,76,60,12.66,broken clouds
216,Mar Del Plata,AR,2022-04-17 21:51:12,-38.0023,-57.5575,66.09,89,0,11.99,clear sky
217,Zhigansk,RU,2022-04-17 21:51:12,66.7697,123.3711,27.37,79,100,29.82,overcast clouds
218,Srednekolymsk,RU,2022-04-17 21:51:12,67.45,153.6833,14.07,87,99,6.08,overcast clouds
219,Vanavara,RU,2022-04-17 21:51:13,60.34,102.2797,35.67,82,85,11.34,overcast clouds
220,Isla Vista,US,2022-04-17 21:51:13,34.4133,-119.861,79.3,57,1,7.47,clear sky
221,Uray,RU,2022-04-17 21:51:13,60.1247,64.7758,25.61,87,7,4.85,clear sky
222,Gordeyevka,RU,2022-04-17 21:51:14,52.9569,31.9703,33.75,97,100,11.41,light snow
223,Byron Bay,AU,2022-04-17 21:48:41,-28.65,153.6167,66.09,84,70,6.85,broken clouds
224,Leticia,CO,2022-04-17 21:51:14,-4.2153,-69.9406,84.25,79,40,3.44,scattered clouds
225,Caborca,MX,2022-04-17 21:50:57,30.5838,-111.101,91.63,4,4,9.73,clear sky
226,Kruisfontein,ZA,2022-04-17 21:51:15,-34.0033,24.7314,58.89,90,7,6.08,clear sky
227,Lumsden,CA,2022-04-17 21:51:15,50.6501,-104.8678,33.01,65,99,11.56,overcast clouds
228,Shakhtinsk,KZ,2022-04-17 21:51:15,49.71,72.5872,56.84,26,100,6.33,overcast clouds
229,Japura,ID,2022-04-17 21:52:16,-0.3167,102.35,74.01,99,96,0.96,overcast clouds
