City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-04-14 21:33:28,-23.1203,-134.9692,77.83,69,27,17.36
1,Hilo,US,2022-04-14 21:33:28,19.7297,-155.09,82.27,77,75,8.05
2,Port Alfred,ZA,2022-04-14 21:33:29,-33.5906,26.891,65.17,90,99,5.99
3,Sansepolcro,IT,2022-04-14 21:33:29,43.5747,12.143,51.3,72,100,3.76
4,Cockburn Town,TC,2022-04-14 21:33:29,21.4612,-71.1419,77.54,82,20,23.15
5,Ashland,US,2022-04-14 21:28:52,40.8167,-82.2665,58.1,35,0,16.51
6,Thompson,CA,2022-04-14 21:30:14,55.7435,-97.8558,15.96,48,75,26.46
7,Kloulklubed,PW,2022-04-14 21:33:30,7.0419,134.2556,77.5,76,100,10.42
8,Saint Austell,GB,2022-04-14 21:33:30,50.3383,-4.7658,54.16,87,75,10.36
9,Fria,GN,2022-04-14 21:33:31,10.4167,-13.5833,73.22,79,47,2.95
10,Kirkenes,NO,2022-04-14 21:33:31,69.7271,30.0458,30.42,74,40,4.61
11,Cape Town,ZA,2022-04-14 21:28:45,-33.9258,18.4232,59.88,76,20,5.99
12,Burnie,AU,2022-04-14 21:33:31,-41.0667,145.9167,60.93,84,100,7.25
13,Seymchan,RU,2022-04-14 21:33:32,62.8833,152.4333,12.49,89,100,8.7
14,Bambanglipuro,ID,2022-04-14 21:33:32,-7.95,110.2833,75.56,87,79,4.14
15,Dunedin,NZ,2022-04-14 21:30:45,-45.8742,170.5036,57.99,64,0,2.93
16,Chulman,RU,2022-04-14 21:33:33,56.8479,124.9104,25.25,94,100,5.73
17,Yellowknife,CA,2022-04-14 21:31:55,62.456,-114.3525,23.29,61,75,9.22
18,Coahuayana,MX,2022-04-14 21:33:33,18.7333,-103.6833,87.22,42,100,7.11
19,Bluff,NZ,2022-04-14 21:33:33,-46.6,168.3333,54.81,75,11,11.32
20,Punjai Puliyampatti,IN,2022-04-14 21:33:34,11.35,77.2,74.44,73,99,4.21
21,Kapaa,US,2022-04-14 21:29:43,22.0752,-159.319,82.38,76,75,11.5
22,Ostrovnoy,RU,2022-04-14 21:33:34,68.0531,39.5131,14.23,95,93,6.4
23,Itacarambi,BR,2022-04-14 21:33:35,-15.1022,-44.0919,77.81,71,90,3.47
24,Mataura,NZ,2022-04-14 21:31:57,-46.1927,168.8643,54.48,74,5,2.26
25,Albany,US,2022-04-14 21:28:38,42.6001,-73.9662,59.41,80,100,15.99
26,Lieksa,FI,2022-04-14 21:33:35,63.3167,30.0167,32.59,97,100,5.64
27,Isangel,VU,2022-04-14 21:33:35,-19.55,169.2667,84.31,84,40,2.3
28,Vaini,TO,2022-04-14 21:33:36,-21.2,-175.2,82.56,89,40,8.05
29,Avarua,CK,2022-04-14 21:33:36,-21.2078,-159.775,80.65,78,75,6.91
30,Busselton,AU,2022-04-14 21:33:36,-33.65,115.3333,56.82,86,0,7.96
31,Fort Nelson,CA,2022-04-14 21:30:13,58.8053,-122.7002,31.59,25,0,2.3
32,Manaure,CO,2022-04-14 21:33:37,11.7751,-72.4445,87.57,54,15,24.14
33,Butaritari,KI,2022-04-14 21:33:37,3.0707,172.7902,81.25,75,81,12.8
34,Sipoo,FI,2022-04-14 21:33:38,60.3775,25.2691,36.16,94,75,5.75
35,Iqaluit,CA,2022-04-14 21:33:38,63.7506,-68.5145,1.13,64,20,19.57
36,Xinyu,CN,2022-04-14 21:31:04,27.8043,114.9334,58.84,79,100,5.86
37,Mahebourg,MU,2022-04-14 21:33:39,-20.4081,57.7,78.26,73,75,12.66
38,Hithadhoo,MV,2022-04-14 21:33:39,-0.6,73.0833,83.19,72,97,7.54
39,Pevek,RU,2022-04-14 21:33:39,69.7008,170.3133,12.63,83,67,2.48
40,Saint-Philippe,RE,2022-04-14 21:33:40,-21.3585,55.7679,78.39,88,60,15.59
41,New Norfolk,AU,2022-04-14 21:33:40,-42.7826,147.0587,62.1,59,100,4.0
42,Saint-Augustin,CA,2022-04-14 21:33:40,51.226,-58.6502,31.84,97,95,4.83
43,Velyka Oleksandrivka,UA,2022-04-14 21:33:41,47.3197,33.3037,47.44,84,21,6.78
44,Pimenta Bueno,BR,2022-04-14 21:33:41,-11.6725,-61.1936,75.6,94,77,6.55
45,Salalah,OM,2022-04-14 21:31:46,17.0151,54.0924,80.69,83,0,2.3
46,Qaqortoq,GL,2022-04-14 21:33:41,60.7167,-46.0333,32.05,90,39,4.56
47,Puerto Ayora,EC,2022-04-14 21:33:42,-0.7393,-90.3518,84.16,81,96,9.17
48,Chuy,UY,2022-04-14 21:33:42,-33.6971,-53.4616,55.98,64,1,10.74
49,Whyalla,AU,2022-04-14 21:34:43,-33.0333,137.5833,60.69,100,75,3.44
50,Girua,BR,2022-04-14 21:34:43,-28.0283,-54.3497,64.89,74,0,6.4
51,Dikson,RU,2022-04-14 21:34:43,73.5069,80.5464,15.76,93,100,6.42
52,Castro,BR,2022-04-14 21:34:44,-24.7911,-50.0119,58.32,95,18,5.99
53,Nabire,ID,2022-04-14 21:34:44,-3.3667,135.4833,77.09,89,86,2.91
54,Port Elizabeth,ZA,2022-04-14 21:34:44,-33.918,25.5701,64.09,95,100,16.11
55,Tasiilaq,GL,2022-04-14 21:34:45,65.6145,-37.6368,30.36,98,100,4.43
56,Atuona,PF,2022-04-14 21:34:45,-9.8,-139.0333,78.17,79,54,13.85
57,Hermanus,ZA,2022-04-14 21:31:50,-34.4187,19.2345,59.88,71,56,8.3
58,Punta Arenas,CL,2022-04-14 21:34:46,-53.15,-70.9167,51.91,58,40,18.41
59,Cedral,MX,2022-04-14 21:34:46,23.8,-100.7333,84.92,20,100,12.88
60,Sohag,EG,2022-04-14 21:34:47,26.557,31.6948,75.49,20,0,8.39
61,Butembo,CD,2022-04-14 21:34:47,0.15,29.2833,59.04,99,100,3.83
62,Meulaboh,ID,2022-04-14 21:34:47,4.1363,96.1285,76.69,89,98,3.38
63,Carnarvon,AU,2022-04-14 21:34:48,-24.8667,113.6333,66.27,72,0,8.05
64,Melo,UY,2022-04-14 21:34:48,-32.3667,-54.1833,58.01,46,2,7.61
65,Georgetown,MY,2022-04-14 21:30:14,5.4112,100.3354,78.73,100,20,3.44
66,Victoria,HK,2022-04-14 21:30:02,22.2855,114.1577,76.17,74,15,15.99
67,Qaanaaq,GL,2022-04-14 21:34:49,77.484,-69.3632,-2.74,90,98,3.98
68,Hobart,AU,2022-04-14 21:29:58,-42.8794,147.3294,62.46,65,75,18.41
69,Coquimbo,CL,2022-04-14 21:34:49,-29.9533,-71.3436,58.73,77,100,4.61
70,Redmond,US,2022-04-14 21:31:28,47.674,-122.1215,50.09,70,93,1.99
71,Te Anau,NZ,2022-04-14 21:34:50,-45.4167,167.7167,52.92,72,8,0.81
72,Namatanai,PG,2022-04-14 21:34:50,-3.6667,152.4333,82.4,74,81,6.64
73,Mareeba,AU,2022-04-14 21:34:50,-17.0,145.4333,68.72,92,100,4.25
74,Bengkulu,ID,2022-04-14 21:34:51,-3.8004,102.2655,76.28,88,99,2.55
75,Betare Oya,CM,2022-04-14 21:34:51,5.6,14.0833,69.03,94,100,3.49
76,Evensk,RU,2022-04-14 21:34:51,61.95,159.2333,24.4,82,100,7.83
77,Bambous Virieux,MU,2022-04-14 21:34:52,-20.3428,57.7575,78.22,73,75,12.66
78,Polyarnyy,RU,2022-04-14 21:34:52,69.1989,33.4478,25.48,95,92,6.55
79,Ahipara,NZ,2022-04-14 21:34:52,-35.1667,173.1667,64.87,58,33,3.71
80,Ushuaia,AR,2022-04-14 21:34:53,-54.8,-68.3,49.66,93,20,17.27
81,Margate,GB,2022-04-14 21:34:53,51.3813,1.3862,54.7,79,100,1.01
82,Ulaanbaatar,MN,2022-04-14 21:34:54,47.9077,106.8832,17.73,86,0,0.0
83,Kurumkan,RU,2022-04-14 21:34:54,54.3,110.3,30.15,80,100,5.55
84,Ust-Nera,RU,2022-04-14 21:34:54,64.5667,143.2,3.58,99,100,3.51
85,Usinsk,RU,2022-04-14 21:34:55,65.9939,57.5281,25.9,85,99,20.2
86,Tura,IN,2022-04-14 21:34:55,25.5198,90.2201,71.33,93,39,8.52
87,Luderitz,NA,2022-04-14 21:34:55,-26.6481,15.1594,60.37,80,20,21.07
88,Souillac,MU,2022-04-14 21:34:56,-20.5167,57.5167,77.38,73,75,12.66
89,El Alto,PE,2022-04-14 21:34:56,-4.2714,-81.2147,74.86,72,64,22.44
90,East London,ZA,2022-04-14 21:35:56,-33.0153,27.9116,68.88,80,100,9.22
91,Hamilton,US,2022-04-14 21:31:44,39.1834,-84.5333,63.09,29,0,17.27
92,Mar Del Plata,AR,2022-04-14 21:31:56,-38.0023,-57.5575,62.1,72,0,8.05
93,Eureka,US,2022-04-14 21:35:57,40.8021,-124.1637,54.12,70,59,4.0
94,Champerico,GT,2022-04-14 21:35:57,14.3,-91.9167,88.34,60,60,12.91
95,Chokurdakh,RU,2022-04-14 21:31:50,70.6333,147.9167,6.39,93,100,7.4
96,Saint-Joseph,RE,2022-04-14 21:32:19,-21.3667,55.6167,77.38,86,46,15.1
97,Manoel Urbano,BR,2022-04-14 21:35:58,-8.8389,-69.2597,74.12,98,100,3.13
98,Komsomolskiy,UZ,2022-04-14 21:35:58,40.4272,71.7189,61.52,51,0,6.91
99,Cherskiy,RU,2022-04-14 21:35:59,68.75,161.3,17.51,90,100,1.79
100,Iberia,US,2022-04-14 21:35:59,29.9502,-91.7507,81.05,29,0,10.36
101,Madang,PG,2022-04-14 21:35:59,-5.2246,145.7966,80.42,81,78,2.62
102,Tuatapere,NZ,2022-04-14 21:36:00,-46.1333,167.6833,55.62,68,1,4.38
103,Tuktoyaktuk,CA,2022-04-14 21:31:52,69.4541,-133.0374,-2.2,78,20,10.36
104,Lompoc,US,2022-04-14 21:32:29,34.6391,-120.4579,74.57,63,0,24.0
105,Kodiak,US,2022-04-14 21:33:17,57.79,-152.4072,45.91,49,0,14.97
106,Norman Wells,CA,2022-04-14 21:31:35,65.282,-126.8329,15.84,48,20,16.11
107,Talcahuano,CL,2022-04-14 21:36:00,-36.7167,-73.1167,55.08,88,75,13.8
108,Tabou,CI,2022-04-14 21:36:01,4.423,-7.3528,81.16,84,90,10.09
109,Lebu,CL,2022-04-14 21:36:01,-37.6167,-73.65,55.08,78,1,6.91
110,Trelew,AR,2022-04-14 21:34:45,-43.249,-65.3051,74.8,16,6,13.71
111,Lorengau,PG,2022-04-14 21:36:02,-2.0226,147.2712,82.71,78,41,7.58
112,Pangnirtung,CA,2022-04-14 21:36:02,66.1451,-65.7125,1.4,71,20,4.61
113,Kudat,MY,2022-04-14 21:36:03,6.8837,116.8477,73.33,100,20,0.0
114,Prince Rupert,CA,2022-04-14 21:33:32,54.3161,-130.3201,46.49,31,0,13.8
115,Severo-Kurilsk,RU,2022-04-14 21:36:03,50.6789,156.125,30.02,75,85,22.1
116,Caravelas,BR,2022-04-14 21:36:03,-17.7125,-39.2481,80.11,83,6,9.4
117,Boguchany,RU,2022-04-14 21:36:04,58.3814,97.4531,29.8,94,100,2.93
118,Abha,SA,2022-04-14 21:36:04,18.2164,42.5053,64.22,52,0,0.0
119,Oudtshoorn,ZA,2022-04-14 21:36:05,-33.5907,22.2014,53.96,86,100,7.2
120,Port Huron,US,2022-04-14 21:36:05,42.9709,-82.4249,57.24,31,75,26.46
121,Fortuna,US,2022-04-14 21:31:09,40.5982,-124.1573,53.85,70,100,10.36
122,Jiwani,PK,2022-04-14 21:36:06,25.05,61.7417,79.77,79,1,4.65
123,Nanortalik,GL,2022-04-14 21:36:06,60.1432,-45.2371,32.94,92,36,3.67
124,Xining,CN,2022-04-14 21:36:07,36.6167,101.7667,37.04,85,100,1.9
125,Sundargarh,IN,2022-04-14 21:36:07,22.1167,84.0333,82.13,36,95,2.33
126,Nikolskoye,RU,2022-04-14 21:35:36,59.7035,30.7861,38.88,99,100,2.57
127,Wewak,PG,2022-04-14 21:36:07,-3.5534,143.6268,82.26,79,99,6.31
128,Barrow,US,2022-04-14 21:34:20,71.2906,-156.7887,-0.38,78,0,16.11
129,Alugan,PH,2022-04-14 21:36:08,12.2188,125.4808,75.88,91,87,4.83
130,Sarangani,PH,2022-04-14 21:36:08,5.4033,125.4636,81.54,75,64,10.87
131,Bendigo,AU,2022-04-14 21:36:09,-36.7667,144.2833,54.86,55,100,3.2
132,Cidreira,BR,2022-04-14 21:36:09,-30.1811,-50.2056,62.53,61,15,12.08
133,Bredasdorp,ZA,2022-04-14 21:34:14,-34.5322,20.0403,56.71,72,55,6.93
134,Chapais,CA,2022-04-14 21:32:44,49.7834,-74.8492,37.18,93,100,14.61
135,Birobidzhan,RU,2022-04-14 21:37:10,48.8,132.95,32.85,63,21,4.83
136,Labuhan,ID,2022-04-14 21:37:10,-6.8844,112.2051,76.78,84,82,4.92
137,Sao Felix Do Xingu,BR,2022-04-14 21:33:55,-6.6447,-51.995,76.01,91,86,2.59
138,Kruisfontein,ZA,2022-04-14 21:37:11,-34.0033,24.7314,61.88,87,100,12.97
139,Kisesa,TZ,2022-04-14 21:37:11,-3.0833,34.15,64.15,82,99,5.28
140,Lagoa,PT,2022-04-14 21:37:11,39.05,-27.9833,60.71,73,3,19.86
141,Arecibo,PR,2022-04-14 21:37:12,18.4724,-66.7157,84.02,75,100,3.0
142,Pangody,RU,2022-04-14 21:37:12,65.85,74.4859,33.91,99,100,12.03
143,Port Hedland,AU,2022-04-14 21:37:13,-20.3167,118.5667,86.05,26,32,11.5
144,Mattru,SL,2022-04-14 21:37:13,7.6244,-11.8332,77.83,83,99,3.15
145,Garowe,SO,2022-04-14 21:37:13,8.4054,48.4845,76.35,76,3,11.5
146,Geraldton,AU,2022-04-14 21:37:14,-28.7667,114.6,64.81,77,0,11.5
147,Tiksi,RU,2022-04-14 21:37:14,71.6872,128.8694,-1.32,99,100,8.55
148,Cap Malheureux,MU,2022-04-14 21:37:15,-19.9842,57.6142,78.48,73,14,11.01
149,Paita,PE,2022-04-14 21:37:15,-5.0892,-81.1144,73.08,72,38,19.6
150,Olinda,BR,2022-04-14 21:37:15,-8.0089,-34.8553,83.93,70,20,6.91
151,Albacete,ES,2022-04-14 21:37:16,38.8333,-2.0,56.19,87,0,2.3
152,Takoradi,GH,2022-04-14 21:37:16,4.8845,-1.7554,81.21,83,91,11.52
153,Khatanga,RU,2022-04-14 21:37:17,71.9667,102.5,-22.45,100,40,2.86
154,Kalianget,ID,2022-04-14 21:37:17,-7.05,113.9333,80.22,78,94,5.06
155,Albina,SR,2022-04-14 21:37:17,5.5,-54.05,75.65,89,75,6.26
156,Lang Son,VN,2022-04-14 21:37:18,21.8333,106.7333,69.17,86,31,2.55
157,La Llave,MX,2022-04-14 21:37:18,20.4667,-99.9972,86.11,19,91,7.85
158,Haimen,CN,2022-04-14 21:37:19,23.1935,116.6142,69.69,77,100,23.06
159,Marrakesh,MA,2022-04-14 21:37:19,31.6315,-8.0083,68.07,52,0,17.27
160,Saskylakh,RU,2022-04-14 21:37:19,71.9167,114.0833,-11.7,99,100,5.17
161,Tilichiki,RU,2022-04-14 21:37:20,60.4667,166.1,20.48,90,99,5.39
162,Bartica,GY,2022-04-14 21:37:20,6.4,-58.6167,84.52,96,89,5.03
163,Itarema,BR,2022-04-14 21:37:21,-2.9248,-39.9167,78.46,85,80,7.34
164,Tarko-Sale,RU,2022-04-14 21:37:21,64.9225,77.785,35.44,99,100,13.31
165,Clyde River,CA,2022-04-14 21:37:21,70.4692,-68.5914,7.03,72,75,0.0
166,Bethel,US,2022-04-14 21:37:22,41.3712,-73.414,74.91,65,94,16.69
167,Narsaq,GL,2022-04-14 21:37:22,60.9167,-46.05,41.22,93,56,3.8
168,Cayenne,GF,2022-04-14 21:36:01,4.9333,-52.3333,82.09,1,100,14.97
169,Hameenlinna,FI,2022-04-14 21:37:23,60.996,24.4643,34.86,99,100,5.41
170,Torres,BR,2022-04-14 21:37:23,-29.3353,-49.7269,58.82,62,2,14.0
171,Vila Velha,BR,2022-04-14 21:37:23,-20.3297,-40.2925,82.35,88,75,5.75
172,Airai,TL,2022-04-14 21:37:24,-8.9266,125.4092,61.63,85,94,2.17
173,Touros,BR,2022-04-14 21:37:24,-5.1989,-35.4608,80.15,76,100,9.62
174,Yerofey Pavlovich,RU,2022-04-14 21:37:24,53.9667,121.9667,25.86,76,100,3.44
175,Leshukonskoye,RU,2022-04-14 21:37:25,64.8989,45.7622,12.99,97,17,2.68
176,Lumphat,KH,2022-04-14 21:37:25,13.4878,106.9816,75.18,94,84,3.47
177,Huanren,CN,2022-04-14 21:37:26,41.2647,125.3667,42.35,67,47,3.8
178,Asau,RO,2022-04-14 21:37:26,46.4333,26.4,44.96,71,3,3.51
179,Andra,RU,2022-04-14 21:37:26,62.5147,65.8878,35.15,99,100,6.67
180,Coos Bay,US,2022-04-14 21:35:16,43.3665,-124.2179,50.99,86,100,17.27
181,Srednekolymsk,RU,2022-04-14 21:37:27,67.45,153.6833,11.5,92,100,7.18
182,Torbay,CA,2022-04-14 21:38:27,47.6666,-52.7314,38.28,76,20,20.71
183,Karla,EE,2022-04-14 21:38:27,59.3723,24.9275,39.15,93,100,8.05
184,Ribeira Grande,PT,2022-04-14 21:38:28,38.5167,-28.7,63.0,82,40,19.57
185,Deputatskiy,RU,2022-04-14 21:38:28,69.3,139.9,-4.27,100,95,0.67
186,Gravdal,NO,2022-04-14 21:38:28,68.1214,13.5031,37.74,65,61,2.37
187,Pahalgam,IN,2022-04-14 21:38:29,34.0333,75.3333,37.44,62,6,9.69
188,Saint-Pierre,RE,2022-04-14 21:38:29,-21.3393,55.4781,78.48,79,75,16.11
