City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Guerrero Negro,MX,2022-04-14 21:38:30,27.9769,-114.0611,69.51,49,60,17.02
190,Mangrol,IN,2022-04-14 21:38:30,21.1167,70.1167,79.75,74,0,11.03
191,Finschhafen,PG,2022-04-14 21:38:30,-6.6024,147.8681,82.89,73,42,4.21
192,Pahrump,US,2022-04-14 21:38:31,36.2083,-115.9839,71.44,15,100,15.99
193,Salta,AR,2022-04-14 21:38:31,-24.7859,-65.4117,59.59,88,100,5.75
194,Marsabit,KE,2022-04-14 21:38:32,2.3284,37.9899,68.29,75,95,9.73
195,Mikhaylov,RU,2022-04-14 21:38:32,54.2292,39.0186,37.31,81,1,7.25
196,Talnakh,RU,2022-04-14 21:38:32,69.4865,88.3972,23.31,88,100,11.5
197,Sistranda,NO,2022-04-14 21:38:33,63.7256,8.834,37.36,70,12,15.26
198,Portobelo,PA,2022-04-14 21:38:33,9.55,-79.65,85.96,85,55,12.5
199,Kahului,US,2022-04-14 21:35:48,20.8947,-156.47,84.22,62,20,23.02
200,Arraial Do Cabo,BR,2022-04-14 21:38:34,-22.9661,-42.0278,76.96,88,0,11.5
201,Mnogovershinnyy,RU,2022-04-14 21:38:34,53.9353,139.9242,21.94,85,45,6.55
202,Cabo San Lucas,MX,2022-04-14 21:38:34,22.8909,-109.9124,83.61,50,40,11.5
203,Saint George,US,2022-04-14 21:35:47,37.1041,-113.5841,72.63,10,0,5.01
204,Muzhi,RU,2022-04-14 21:38:35,65.3667,64.6667,28.47,70,83,14.63
205,Betamcherla,IN,2022-04-14 21:38:35,15.4667,78.1667,80.44,65,81,7.4
206,Sintea Mare,RO,2022-04-14 21:38:36,46.5167,21.6,53.71,63,6,3.47
207,Vila Franca Do Campo,PT,2022-04-14 21:38:36,37.7167,-25.4333,61.21,92,100,8.9
208,Ventspils,LV,2022-04-14 21:38:36,57.3894,21.5606,40.93,100,100,4.61
209,Boali,CF,2022-04-14 21:38:37,4.8005,18.1275,68.59,97,62,0.4
210,Porto Novo,BJ,2022-04-14 21:38:37,6.4965,2.6036,82.22,79,95,7.27
211,Enumclaw,US,2022-04-14 21:38:38,47.2043,-121.9915,47.91,69,99,5.99
212,Marand,IR,2022-04-14 21:38:38,38.4329,45.7749,43.11,40,36,3.53
213,Morondava,MG,2022-04-14 21:38:38,-20.2833,44.2833,77.85,75,93,4.88
214,Lambarene,GA,2022-04-14 21:38:38,-0.7001,10.2406,75.13,94,91,0.85
215,Bardiyah,LY,2022-04-14 21:38:39,31.7561,25.0865,60.21,73,100,16.28
216,Panama City,PA,2022-04-14 21:35:19,8.9936,-79.5197,88.38,71,40,5.75
217,Tiruchchirappalli,IN,2022-04-14 21:38:39,10.8167,78.6833,82.51,74,75,9.22
218,Ransang,PH,2022-04-14 21:38:40,8.9603,117.5828,77.94,86,46,1.03
219,Indio,US,2022-04-14 21:38:40,33.7206,-116.2156,84.54,10,0,5.99
220,Jamestown,US,2022-04-14 21:36:13,42.097,-79.2353,54.52,17,0,21.85
221,Lagos De Moreno,MX,2022-04-14 21:38:41,21.35,-101.9167,85.28,16,100,5.82
222,Alice Springs,AU,2022-04-14 21:38:41,-23.7,133.8833,69.22,32,6,0.0
223,Lazurne,UA,2022-04-14 21:38:41,46.084,32.5295,50.13,79,16,1.81
224,Westport,US,2022-04-14 21:38:42,41.1415,-73.3579,74.44,66,97,4.0
225,Mega,ET,2022-04-14 21:38:42,4.05,38.3,61.95,84,98,6.15
226,Port Antonio,JM,2022-04-14 21:39:42,18.18,-76.4612,84.99,68,0,15.43
227,Negombo,LK,2022-04-14 21:39:43,7.2083,79.8358,78.85,100,20,4.61
228,Yamethin,MM,2022-04-14 21:39:43,20.4333,96.15,78.17,59,40,7.87
229,Zhigansk,RU,2022-04-14 21:39:43,66.7697,123.3711,24.44,85,100,7.76
230,Sao Joao Da Barra,BR,2022-04-14 21:39:44,-21.6403,-41.0511,77.09,87,80,12.01
231,Malsch,DE,2022-04-14 21:39:44,48.8833,8.3333,59.58,87,99,1.43
232,Niquero,CU,2022-04-14 21:39:44,20.0431,-77.5828,82.26,68,31,10.42
233,Khandbari,NP,2022-04-14 21:39:45,27.3747,87.2039,68.0,44,7,6.02
234,Riobamba,EC,2022-04-14 21:39:45,-1.6667,-78.6333,64.76,63,75,17.27
235,Grindavik,IS,2022-04-14 21:39:45,63.8424,-22.4338,49.95,93,100,35.68
236,Milas,TR,2022-04-14 21:39:46,37.3164,27.7839,47.55,57,0,4.61
237,Lattes,FR,2022-04-14 21:39:46,43.5675,3.9046,62.06,60,0,3.44
238,Ancud,CL,2022-04-14 21:37:58,-41.8697,-73.8203,54.43,85,0,2.77
239,Varhaug,NO,2022-04-14 21:39:47,58.6147,5.6457,43.9,89,10,3.11
240,Fez,MA,2022-04-14 21:39:47,34.0372,-4.9998,55.65,94,20,8.05
241,Zhezkazgan,KZ,2022-04-14 21:39:47,47.8043,67.7144,56.05,35,2,8.97
242,Seoul,KR,2022-04-14 21:36:26,37.5683,126.9778,45.84,75,0,4.61
243,Sur,OM,2022-04-14 21:39:48,22.5667,59.5289,85.55,41,27,11.65
244,Katsuura,JP,2022-04-14 21:37:52,35.1333,140.3,54.07,94,100,17.69
245,Dalby,AU,2022-04-14 21:37:59,-27.1833,151.2667,63.72,70,0,11.16
246,Regina,CA,2022-04-14 21:38:35,50.4501,-104.6178,20.03,80,100,24.16
247,Husum,DE,2022-04-14 21:39:49,54.4858,9.0524,48.15,91,100,9.51
248,Flinders,AU,2022-04-14 21:39:49,-34.5833,150.8552,60.39,88,48,4.92
249,Buchanan,LR,2022-04-14 21:39:49,5.8808,-10.0467,79.83,88,93,7.67
250,Charters Towers,AU,2022-04-14 21:39:50,-20.1,146.2667,70.77,74,38,12.03
251,Beloha,MG,2022-04-14 21:39:50,-25.1667,45.05,75.0,79,80,5.82
252,Lavrentiya,RU,2022-04-14 21:37:59,65.5833,-171.0,32.61,99,100,9.55
253,Labrea,BR,2022-04-14 21:39:50,-7.2586,-64.7981,74.97,98,100,2.08
254,Sopelana,ES,2022-04-14 21:38:25,43.3789,-2.9831,57.81,85,75,3.44
255,Pundaguitan,PH,2022-04-14 21:39:51,6.3711,126.1689,80.76,78,54,6.02
256,Saint Anthony,US,2022-04-14 21:38:31,45.0205,-93.218,34.66,78,100,25.32
257,Kavieng,PG,2022-04-14 21:39:51,-2.5744,150.7967,83.14,76,67,11.74
258,Faanui,PF,2022-04-14 21:39:52,-16.4833,-151.75,82.44,71,24,19.17
259,Moyale,KE,2022-04-14 21:39:52,3.5167,39.0584,69.13,81,99,2.48
260,Marshall,US,2022-04-14 21:37:08,34.3834,-86.3333,70.32,44,0,12.66
261,Samarai,PG,2022-04-14 21:39:53,-10.6167,150.6667,83.41,74,97,12.33
262,Suntar,RU,2022-04-14 21:39:53,62.1444,117.6319,23.38,92,100,7.72
263,Novoagansk,RU,2022-04-14 21:39:53,61.9449,76.6625,38.03,99,100,6.87
264,Roald,NO,2022-04-14 21:39:54,62.5833,6.1333,44.33,75,0,11.5
265,Canon City,US,2022-04-14 21:37:34,38.441,-105.2424,65.17,11,0,13.8
266,Belyy Yar,RU,2022-04-14 21:39:54,53.6039,91.3903,29.86,69,0,4.47
267,Kaitangata,NZ,2022-04-14 21:39:54,-46.2817,169.8464,55.2,70,12,4.68
268,Karratha,AU,2022-04-14 21:39:55,-20.7377,116.8463,86.92,29,64,13.0
269,Cremona,IT,2022-04-14 21:39:55,45.2333,9.9333,61.48,73,14,4.54
270,Nome,US,2022-04-14 21:39:55,64.5011,-165.4064,38.1,75,100,10.36
271,Vanavara,RU,2022-04-14 21:39:56,60.34,102.2797,32.04,96,100,4.9
272,Waipawa,NZ,2022-04-14 21:36:50,-41.4122,175.5153,53.33,56,27,2.66
273,Praia Da Vitoria,PT,2022-04-14 21:36:02,38.7333,-27.0667,62.85,82,75,20.54
274,Valdivia,CL,2022-04-14 21:40:56,-39.8142,-73.2459,68.09,80,0,2.39
275,Qinzhou,CN,2022-04-14 21:40:57,21.95,108.6167,73.26,88,6,5.59
276,Broome,US,2022-04-14 21:40:57,42.2506,-75.833,54.9,74,100,12.66
277,Rovaniemi,FI,2022-04-14 21:40:58,66.5,25.7167,31.41,80,0,9.22
278,Upernavik,GL,2022-04-14 21:40:58,72.7868,-56.1549,-9.94,97,41,8.93
279,Rocha,UY,2022-04-14 21:36:27,-34.4833,-54.3333,52.86,71,0,7.94
280,Mnichovo Hradiste,CZ,2022-04-14 21:40:58,50.5272,14.9713,53.13,88,94,8.52
281,Nandi Hills,KE,2022-04-14 21:40:59,0.1066,35.1838,58.44,84,100,4.12
282,Necochea,AR,2022-04-14 21:40:59,-38.5473,-58.7368,54.75,66,0,7.9
283,Kavaratti,IN,2022-04-14 21:40:59,10.5669,72.642,82.11,75,30,5.53
284,San Policarpo,PH,2022-04-14 21:41:00,12.1791,125.5072,76.15,90,90,5.1
285,Opunake,NZ,2022-04-14 21:41:00,-39.4556,173.8583,62.85,68,15,7.2
286,Glace Bay,CA,2022-04-14 21:41:01,46.1969,-59.957,45.05,76,40,12.66
287,Tadine,NC,2022-04-14 21:41:01,-21.55,167.8833,79.99,83,100,13.09
288,La Primavera,CO,2022-04-14 21:41:02,5.4906,-70.4092,95.11,32,95,2.57
289,Mahajanga,MG,2022-04-14 21:41:02,-15.7167,46.3167,80.62,74,40,2.3
290,Batagay,RU,2022-04-14 21:41:03,67.6333,134.6333,8.73,89,68,1.19
291,Yashan,CN,2022-04-14 21:41:03,22.1975,109.9419,71.04,87,1,2.3
292,Trujillo,PE,2022-04-14 21:41:04,-8.116,-79.03,66.16,82,81,12.66
293,Puro,PH,2022-04-14 21:41:04,12.4841,123.3827,79.32,80,44,1.36
294,Aquiraz,BR,2022-04-14 21:38:19,-3.9014,-38.3911,83.17,81,63,6.91
295,Hofn,IS,2022-04-14 21:41:04,64.2539,-15.2082,46.0,99,100,14.09
296,Kolondieba,ML,2022-04-14 21:41:05,11.0882,-6.8926,90.61,30,46,6.33
297,Kushima,JP,2022-04-14 21:41:06,31.4583,131.2333,66.16,91,65,3.98
298,Nemuro,JP,2022-04-14 21:41:06,43.3236,145.575,33.76,91,100,6.71
299,Hokitika,NZ,2022-04-14 21:41:06,-42.7167,170.9667,58.01,68,82,1.72
300,Rosetta,EG,2022-04-14 21:41:07,31.4044,30.4164,59.45,66,0,11.1
301,Kjopsvik,NO,2022-04-14 21:41:07,68.097,16.3742,32.16,88,34,6.69
302,Klyuchi,RU,2022-04-14 21:41:08,52.2667,79.1667,42.58,51,2,5.37
303,Plouzane,FR,2022-04-14 21:41:08,48.3833,-4.6167,52.12,100,100,4.61
304,Yar-Sale,RU,2022-04-14 21:41:09,66.8333,70.8333,33.94,99,100,14.65
305,Kununurra,AU,2022-04-14 21:41:09,-15.7667,128.7333,73.38,94,52,5.75
306,Businga,CD,2022-04-14 21:41:09,3.3333,20.8833,70.81,95,98,2.35
307,Itigi,TZ,2022-04-14 21:41:10,-5.7,34.4833,62.73,98,69,7.02
308,Massaguet,TD,2022-04-14 21:41:10,12.4755,15.4365,89.98,24,68,4.85
309,Dale,US,2022-04-14 21:41:11,38.1689,-86.99,64.06,31,0,17.27
310,Pisco,PE,2022-04-14 21:41:11,-13.7,-76.2167,69.85,73,0,23.02
311,Kargasok,RU,2022-04-14 21:41:12,59.0556,80.8572,36.7,89,39,9.64
312,San Ignacio,BZ,2022-04-14 21:41:12,17.1561,-89.0714,96.94,46,40,0.0
313,Mogadishu,SO,2022-04-14 21:41:12,2.0371,45.3438,82.78,76,76,11.92
314,Tomatlan,MX,2022-04-14 21:41:13,19.9333,-105.25,87.94,35,100,7.2
315,Oktyabrskoye,RU,2022-04-14 21:41:13,43.0645,44.7417,37.54,93,78,2.24
316,Lardos,GR,2022-04-14 21:41:14,36.0942,28.0157,62.94,66,52,4.83
317,Stettler,CA,2022-04-14 21:41:14,52.3168,-112.7186,26.69,68,100,10.36
318,Kharan,PK,2022-04-14 21:42:15,28.5833,65.4167,77.83,8,3,5.68
319,Tazovskiy,RU,2022-04-14 21:42:15,67.4667,78.7,33.12,99,100,12.64
320,Klaksvik,FO,2022-04-14 21:42:16,62.2266,-6.589,45.52,91,100,30.33
321,Inta,RU,2022-04-14 21:42:16,66.0317,60.1659,26.13,85,100,22.55
322,Ugoofaaru,MV,2022-04-14 21:42:17,5.6667,73.0,84.04,75,100,9.28
323,Severodvinsk,RU,2022-04-14 21:42:04,64.5635,39.8302,30.31,96,66,6.31
324,Taoudenni,ML,2022-04-14 21:42:17,22.6783,-3.9836,82.98,14,0,11.99
325,Havelock,US,2022-04-14 21:42:18,34.8791,-76.9013,77.02,82,20,19.57
326,Volpago Del Montello,IT,2022-04-14 21:42:18,45.7773,12.1144,59.9,68,0,1.14
327,Alofi,NU,2022-04-14 21:42:18,-19.0595,-169.9187,84.09,74,19,9.22
328,Tula,RU,2022-04-14 21:42:19,54.2044,37.6111,38.17,77,29,5.57
329,Urumqi,CN,2022-04-14 21:42:19,43.801,87.6005,40.15,21,0,8.95
330,Mountain Home,US,2022-04-14 21:41:46,43.133,-115.6912,47.68,100,75,8.05
331,Iranshahr,IR,2022-04-14 21:42:20,27.2025,60.6848,80.94,14,0,6.91
332,Linjiang,CN,2022-04-14 21:42:20,41.8069,126.9078,41.43,72,100,2.19
333,Hendek,TR,2022-04-14 21:42:21,40.7994,30.7481,45.23,75,36,3.71
334,Berdigestyakh,RU,2022-04-14 21:42:21,62.0989,126.6992,22.39,96,100,4.54
335,Aborlan,PH,2022-04-14 21:42:22,9.4352,118.5492,77.07,87,50,4.32
336,Vaitape,PF,2022-04-14 21:42:22,-16.5167,-151.75,82.45,71,24,19.19
337,Santa Cruz,BO,2022-04-14 21:42:23,-17.8,-63.1667,77.05,53,75,19.57
338,Coihaique,CL,2022-04-14 21:42:23,-45.5752,-72.0662,68.61,52,0,4.61
339,Lalmohan,BD,2022-04-14 21:42:24,22.3384,90.7419,81.88,82,11,17.49
340,Barth,DE,2022-04-14 21:42:24,54.3635,12.7249,49.05,92,54,10.33
341,Constitucion,CL,2022-04-14 21:42:25,-35.3333,-72.4167,56.75,78,1,5.17
342,Hualmay,PE,2022-04-14 21:39:06,-11.0964,-77.6139,70.29,76,37,14.27
343,Rundu,NA,2022-04-14 21:42:26,-17.9333,19.7667,65.91,76,8,3.67
344,Codrington,AU,2022-04-14 21:39:12,-38.2667,141.9667,61.5,49,100,6.6
345,Mingoyo,TZ,2022-04-14 21:42:26,-10.1,39.6333,73.99,98,89,2.98
346,Chicama,PE,2022-04-14 21:42:27,-7.8447,-79.1469,64.94,68,84,9.37
347,Clarence Town,AU,2022-04-14 21:42:27,-32.5833,151.7833,61.86,84,32,2.08
348,Kaka,TM,2022-04-14 21:42:27,37.3482,59.6143,63.54,51,60,6.31
349,Yamada,JP,2022-04-14 21:42:28,39.4667,141.95,41.52,97,100,7.36
350,Manfredonia,IT,2022-04-14 21:42:28,41.6259,15.9094,54.07,87,86,5.75
351,Luhyny,UA,2022-04-14 21:42:29,51.082,28.4006,45.0,67,86,5.55
352,Prainha,BR,2022-04-14 21:42:29,-1.8,-53.48,77.68,90,91,2.39
353,Adrar,MR,2022-04-14 21:42:29,20.5022,-10.0711,75.56,21,0,10.87
354,Kalmar,SE,2022-04-14 21:42:30,56.6616,16.3616,40.93,98,100,10.36
355,Tambopata,PE,2022-04-14 21:42:30,-12.7333,-69.1833,74.71,81,93,6.29
356,Sola,VU,2022-04-14 21:42:31,-13.8833,167.55,81.27,94,75,0.0
357,Saraza,PH,2022-04-14 21:42:31,8.7356,117.78,77.18,87,75,3.22
358,Padang,ID,2022-04-14 21:42:31,-0.9492,100.3543,77.7,87,99,2.39
359,Inongo,CD,2022-04-14 21:42:32,-1.95,18.2667,71.8,95,100,5.57
360,Perpignan,FR,2022-04-14 21:42:32,42.75,2.75,62.98,58,0,8.05
361,Hasaki,JP,2022-04-14 21:42:32,35.7333,140.8333,50.4,90,100,19.91
362,Manakara,MG,2022-04-14 21:42:33,-22.1333,48.0167,73.38,92,22,4.38
363,Noumea,NC,2022-04-14 21:42:33,-22.2763,166.4572,79.0,99,100,3.4
364,Minot,US,2022-04-14 21:42:33,48.2325,-101.2963,19.62,86,100,21.85
365,Aluksne,LV,2022-04-14 21:42:34,57.4167,27.05,43.21,82,100,4.32
366,Newtownards,GB,2022-04-14 21:43:34,54.5924,-5.6909,49.95,88,20,6.91
367,Ndele,CF,2022-04-14 21:43:34,8.4109,20.6473,72.37,79,100,4.94
368,Bandarbeyla,SO,2022-04-14 21:43:35,9.4942,50.8122,80.33,83,12,5.53
369,Kholtoson,RU,2022-04-14 21:43:36,50.2981,103.3097,17.37,86,3,3.94
370,Esperance,AU,2022-04-14 21:43:36,-33.8667,121.9,60.64,64,99,4.56
371,Luancheng,CN,2022-04-14 21:43:36,37.8792,114.6517,44.76,44,100,5.93
372,Oktyabrskiy,RU,2022-04-14 21:43:37,54.4815,53.471,45.81,84,99,16.4
373,Kempele,FI,2022-04-14 21:43:37,64.9131,25.5034,32.02,93,0,8.05
374,Poum,NC,2022-04-14 21:43:38,-20.2333,164.0167,77.2,82,91,2.06
375,Vanimo,PG,2022-04-14 21:43:38,-2.6741,141.3028,79.18,89,79,5.03
376,Makakilo City,US,2022-04-14 21:43:39,21.3469,-158.0858,80.92,52,20,18.41
377,Puerto Narino,CO,2022-04-14 21:43:39,-3.7703,-70.3831,78.03,89,100,0.49
378,Puerto Del Rosario,ES,2022-04-14 21:43:39,28.5004,-13.8627,64.15,77,20,18.41
